-- | Шрифт 11
-- | Шрифт 1
-- | 1
-- | Шрифт 14
-- | Шрифт 14
-- | МАЪЛУМОТНОМА
-- | Шрифт 14
-- | Шрифт 14
B- | {{photo}}3х4 см, охирги 3 ой давомида олинган рангли фотосурат, электрон кўриниш
-- | {{photo}}
-- | 3х4 см,
-U | охирги
-U | 3 ой давомида
-- | олинган рангли фотосурат, электрон кўринишда
-- | (расмий кийимда).
B- | {{fish}}
-- | {{hozirgi_yil}}
-- | {{hozirgi_ish}}
B- | Туғилган йили:
B- | Туғилган жойи:
-- | {{tugilgan_sana}}
-- | {{tugilgan_joy}}
B- | Миллати:
B- | Партиявийлиги:
-- | {{millati}}
-- | {{partiyaviyligi}}
B- | Маълумоти:
B- | Тамомлаган:
-- | {{malumoti}}
-- | 1982 й
-- | .
-- | Тошкент давлат университети (кундузги)
B- | Ҳарбий (махсус) унвони фақат ҳарбий ва ҳуқуқни муҳофаза қилиш идоралари ходимлар
-- | Ҳарбий (махсус) унвони
BU | фақат
-- | ҳарбий ва ҳуқуқни муҳофаза қилиш идоралари ходимлари учун кўрсатилади.
B- | Маълумоти бўйича мутахассислиги:
-- | {{mutaxassisligi}}
-- | 8 пт0 пт
-- | 8
-- | пт
-- | 0 пт
B- | Илмий даражаси:
B- | Илмий унвони:
-- | {{ilmiy_darajasi}}
-- | {{ilmiy_unvoni}}
B- | Қайси чет тилларини билади:
B- | Ҳарбий (махсус) унвони:
-- | {{chet_tillari}}
-- | {{harbiy_unvoni}}
B- | Давлат мукофотлари ва премиялари билан тақдирланганми (қанақа):
-- | 2005
-- | й. “Шуҳрати” медал, 2010 й. “Меҳнат шуҳрати” ордени
B- | Идоравий мукофотлар билан тақдирланганми (қанақа):
-- | {{idoriy_mukofotlari}}
B- | Халқ депутатлари, республика, вилоят, шаҳар ва туман Кенгаши депутатими ёки бошқ
B- | сайланадиган органларнинг аъзосими (тўлиқ кўрсатилиши лозим):
-- | {{deputatligi}}
-- | Шрифт 14
-- | Шрифт 14
-- | 4 пт0 пт
-- | 4
-- | пт
-- | 0 пт
B- | МЕҲНАТ ФАОЛИЯТИ
-- | {{mehnat_faoliyati}}
-- | {{mehnat_faoliyati_2}}
-- | {{mehnat_faoliyati_3}}
-- | {{mehnat_faoliyati_4}}
-- | {{mehnat_faoliyati_5}}
-- | {{mehnat_faoliyati_6}}
-- | {{mehnat_faoliyati_7}}
-- | {{mehnat_faoliyati_8}}
-- | Шрифт 11
-- | Шрифт 1
-- | 1
B- | Шрифт 11
-- | Шрифт 1
-- | 1
B- | {{fish}}нинг яқин қариндошлари ҳақида
B- | Шрифт 12
-- | Шрифт 1
-- | 2
B- | МАЪЛУМОТ
B- | Қариндош
B- | -
B- | лиги
B- | Фамилияси, исми
B- | ва отасининг исми
B- | Туғилган йили
B- | ва жойи
B- | Иш жойи ва лавозими
B- | Турар жойи
B- | Отаси
-- | {{ota}}
-- | {{ota_yil}}
-- | {{ota_ish}}
-- | {{ota_tur}}
B- | Онаси
-- | {{ona}}
-- | {{ona_yil}}
-- | {{ona_ish}}
B- | Опаси
-- | {{opa}}
-- | {{opa_yil}}
-- | {{opa_ish}}
-- | {{opa_tur}}
B- | Синглиси
-- | {{singil}}
-- | {{singil_yil}}
-- | {{singil_ish}}
-- | {{singil_tur}}
B- | Укаси
-- | {{uka}}
-- | {{uka_yil}}
-- | {{uka_ish}}
-- | {{uka_tur}}
B- | Укаси
-- | {{aka}}
-- | {{aka_yil}}
