jc='' | 'МАЪЛУМОТНОМА' | runs=[('МАЪЛУМОТНОМА', False, '')]
jc='center' | '{{photo}}3х4 см, охирги 3 ой давомида олинган рангли фотосур' | runs=[('{{photo}}3х4 см, охирги 3 ой д', False, '000000'), ('{{photo}}', False, '000000'), ('3х4 см, ', False, ''), ('охирги ', False, ''), ('3 ой давомида', False, ''), (' олинган рангли фотосурат, эле', False, ''), ('(расмий кийимда).', False, '')]
jc='center' | '{{photo}}3х4 см, охирги 3 ой давомида олинган рангли фотосур' | runs=[('{{photo}}', False, '000000'), ('3х4 см, ', False, ''), ('охирги ', False, ''), ('3 ой давомида', False, ''), (' олинган рангли фотосурат, эле', False, ''), ('(расмий кийимда).', False, '')]
jc='center' | '{{fish}}' | runs=[('{{fish}}', True, '000000')]
jc='' | '{{hozirgi_yil}}' | runs=[('{{hozirgi_yil}}', False, '000000')]
jc='' | '{{hozirgi_ish}}' | runs=[('{{hozirgi_ish}}', False, '000000')]
jc='' | 'Туғилган йили:Туғилган жойи:' | runs=[('Туғилган йили:', True, '000000'), ('Туғилган жойи:', True, '000000')]
jc='' | '{{tugilgan_sana}}{{tugilgan_joy}}' | runs=[('{{tugilgan_sana}}', False, '000000'), ('{{tugilgan_joy}}', False, '000000')]
jc='' | 'Миллати:Партиявийлиги:' | runs=[('Миллати:', True, '000000'), ('Партиявийлиги:', True, '000000')]
jc='' | '{{millati}}{{partiyaviyligi}}' | runs=[('{{millati}}', False, '000000'), ('{{partiyaviyligi}}', False, '000000')]
jc='' | 'Маълумоти:Тамомлаган:' | runs=[('Маълумоти:', True, '000000'), ('Тамомлаган:', True, '000000')]
jc='' | '{{malumoti}}{{tamomlagan}}' | runs=[('{{malumoti}}', False, '000000'), ('{{tamomlagan}}', False, '000000')]
jc='' | 'Маълумоти бўйича мутахассислиги:{{mutaxassisligi}}' | runs=[('Маълумоти бўйича мутахассислиг', True, '000000'), ('{{mutaxassisligi}}', False, '000000')]
jc='' | 'Илмий даражаси:Илмий унвони:' | runs=[('Илмий даражаси:', True, '000000'), ('Илмий унвони:', True, '000000')]
jc='' | '{{ilmiy_darajasi}}{{ilmiy_unvoni}}' | runs=[('{{ilmiy_darajasi}}', False, '000000'), ('{{ilmiy_unvoni}}', False, '000000')]
jc='' | 'Қайси чет тилларини билади:Ҳарбий (махсус) унвони:' | runs=[('Қайси чет тилларини билади:', True, '000000'), ('Ҳарбий (махсус) унвони:', True, '000000')]
jc='' | '{{chet_tillari}}{{harbiy_unvoni}}' | runs=[('{{chet_tillari}}', False, '000000'), ('{{harbiy_unvoni}}', False, '000000')]
jc='' | 'Давлат мукофотлари ва премиялари билан тақдирланганми (қанақ' | runs=[('Давлат мукофотлари ва премияла', True, '000000')]
jc='' | '2005 й. “Шуҳрати” медал, 2010 й. “Меҳнат шуҳрати” ордени' | runs=[('2005 ', False, ''), ('й. “Шуҳрати” медал, 2010 й. “М', False, '')]
jc='' | 'Идоравий мукофотлар билан тақдирланганми (қанақа):' | runs=[('Идоравий мукофотлар билан тақд', True, '000000')]
jc='' | '{{idoriy_mukofotlari}}' | runs=[('{{idoriy_mukofotlari}}', False, '000000')]
jc='' | 'Халқ депутатлари, республика, вилоят, шаҳар ва туман Кенгаши' | runs=[('Халқ депутатлари, республика, ', True, '000000')]
jc='' | 'сайланадиган органларнинг аъзосими (тўлиқ кўрсатилиши лозим)' | runs=[('сайланадиган органларнинг аъзо', True, '000000')]
jc='' | '{{deputatligi}}' | runs=[('{{deputatligi}}', False, '000000')]
jc='center' | 'МЕҲНАТ ФАОЛИЯТИ' | runs=[('МЕҲНАТ ФАОЛИЯТИ', True, '000000')]
