
===== master: obyektivka_master.docx =====
   ?pt    | Шрифт 11
   ?pt    | Шрифт 1
   ?pt    | 1
   ?pt    | Шрифт 14
   ?pt    | Шрифт 14
   ?pt    | МАЪЛУМОТНОМА
   ?pt    | Шрифт 14
   ?pt    | Шрифт 14
   ?pt B U | {{photo}}3х4 см, охирги 3 ой давомида олинган рангли фотосурат, электр
   ?pt B U | {{photo}}
   ?pt    | 3х4 см,
   ?pt U  | охирги
   ?pt U  | 3 ой давомида
   ?pt    | олинган рангли фотосурат, электрон кўринишда
   ?pt    | (расмий кийимда).
   ?pt B U | {{fish}}
   ?pt B U | {{hozirgi_yil}}
   ?pt B U | {{hozirgi_ish}}
   ?pt B  | Туғилган йили:
   ?pt B  | Туғилган жойи:
   ?pt B U | {{tugilgan_sana}}
   ?pt B U | {{tugilgan_joy}}
   ?pt B  | Миллати:
   ?pt B  | Партиявийлиги:
   ?pt B U | {{millati}}
   ?pt B U | {{partiyaviyligi}}
   ?pt B  | Маълумоти:
   ?pt B  | Тамомлаган:
   ?pt B U | {{malumoti}}
   ?pt    | 1982 й
   ?pt    | .
   ?pt    | Тошкент давлат университети (кундузги)
   ?pt B  | Ҳарбий (махсус) унвони фақат ҳарбий ва ҳуқуқни муҳофаза қилиш идоралар
   ?pt    | Ҳарбий (махсус) унвони
   ?pt B  | фақат
   ?pt    | ҳарбий ва ҳуқуқни муҳофаза қилиш идоралари ходимлари учун кўрсатилади.
   ?pt B  | Маълумоти бўйича мутахассислиги:
   ?pt B U | {{mutaxassisligi}}
   ?pt    | 8 пт0 пт
   ?pt    | 8
   ?pt    | пт
   ?pt    | 0 пт
   ?pt B  | Илмий даражаси:
   ?pt B  | Илмий унвони:
   ?pt B U | {{ilmiy_darajasi}}
   ?pt B U | {{ilmiy_unvoni}}
   ?pt B  | Қайси чет тилларини билади:
   ?pt B  | Ҳарбий (махсус) унвони:
   ?pt B U | {{chet_tillari}}
   ?pt B U | {{harbiy_unvoni}}
   ?pt B  | Давлат мукофотлари ва премиялари билан тақдирланганми (қанақа):
   ?pt    | 2005
   ?pt    | й. “Шуҳрати” медал, 2010 й. “Меҳнат шуҳрати” ордени
   ?pt B  | Идоравий мукофотлар билан тақдирланганми (қанақа):
   ?pt B U | {{idoriy_mukofotlari}}
   ?pt B  | Халқ депутатлари, республика, вилоят, шаҳар ва туман Кенгаши депутатим
   ?pt B  | сайланадиган органларнинг аъзосими (тўлиқ кўрсатилиши лозим):
   ?pt B U | {{deputatligi}}
   ?pt    | Шрифт 14
   ?pt    | Шрифт 14
   ?pt    | 4 пт0 пт
   ?pt    | 4
   ?pt    | пт
   ?pt    | 0 пт
   ?pt B  | МЕҲНАТ ФАОЛИЯТИ
   ?pt B U | {{mehnat_faoliyati}}
   ?pt B U | {{mehnat_faoliyati_2}}
   ?pt B U | {{mehnat_faoliyati_3}}
   ?pt B U | {{mehnat_faoliyati_4}}
   ?pt B U | {{mehnat_faoliyati_5}}
   ?pt B U | {{mehnat_faoliyati_6}}
   ?pt B U | {{mehnat_faoliyati_7}}
   ?pt B U | {{mehnat_faoliyati_8}}
   ?pt    | Шрифт 11
   ?pt    | Шрифт 1
   ?pt    | 1
   ?pt B  | Шрифт 11
   ?pt    | Шрифт 1
   ?pt    | 1
   ?pt B U | {{fish}}нинг яқин қариндошлари ҳақида
   ?pt B  | Шрифт 12
   ?pt    | Шрифт 1
   ?pt    | 2
   ?pt B  | МАЪЛУМОТ
   ?pt B  | Қариндош
   ?pt B  | -
   ?pt B  | лиги
   ?pt B  | Фамилияси, исми
   ?pt B  | ва отасининг исми
   ?pt B  | Туғилган йили
   ?pt B  | ва жойи
   ?pt B  | Иш жойи ва лавозими
   ?pt B  | Турар жойи
   ?pt B  | Отаси
   ?pt B U | {{ota}}
   ?pt B U | {{ota_yil}}
   ?pt B U | {{ota_ish}}
   ?pt B U | {{ota_tur}}
   ?pt B  | Онаси
   ?pt B U | {{ona}}
   ?pt B U | {{ona_yil}}
   ?pt B U | {{ona_ish}}
   ?pt B  | Опаси
   ?pt B U | {{opa}}
   ?pt B U | {{opa_yil}}
   ?pt B U | {{opa_ish}}
   ?pt B U | {{opa_tur}}
   ?pt B  | Синглиси
   ?pt B U | {{singil}}
   ?pt B U | {{singil_yil}}
   ?pt B U | {{singil_ish}}
   ?pt B U | {{singil_tur}}
   ?pt B  | Укаси
   ?pt B U | {{uka}}
   ?pt B U | {{uka_yil}}
   ?pt B U | {{uka_ish}}
   ?pt B U | {{uka_tur}}
   ?pt B  | Укаси
   ?pt B U | {{aka}}
   ?pt B U | {{aka_yil}}
   ?pt B U | {{aka_ish}}
   ?pt B U | {{aka_tur}}
   ?pt B  | Турмуш ўртоғи
   ?pt B U | {{turmush_ortogi}}
   ?pt B U | {{turmush_ortogi_yil}}
   ?pt B U | {{turmush_ortogi_ish}}
   ?pt B U | {{turmush_ortogi_tur}}
   ?pt B  | Ўғли
