 0 sp={'line': '240', 'lineRule': 'auto'} ind={'right': '1204'}                jc=        ╨Ь╨Р╨к╨Ы╨г╨Ь╨Ю╨в╨Э╨Ю╨Ь╨Р
 1 sp=                                    ind={'right': '1204'}                jc=center  {{photo}}3╤Е4 ╤Б╨╝, ╨╛╤Е╨╕╤А╨│╨╕ 3 ╨╛╨╣ ╨┤╨░╨▓╨╛╨╝╨╕╨┤╨░ ╨╛╨╗╨╕╨╜╨│╨░╨╜ ╤А╨░╨╜╨│
 2 sp=                                    ind={'right': '1204'}                jc=center  {{fish}}
 3 sp=                                    ind=                                 jc=        {{hozirgi_yil}}
 4 sp={'line': '240', 'lineRule': 'auto'} ind={'right': '2547'}                jc=        {{hozirgi_ish}}
 5 sp={'before': '160'}                   ind=                                 jc=        ╨в╤Г╥У╨╕╨╗╨│╨░╨╜ ╨╣╨╕╨╗╨╕:╨в╤Г╥У╨╕╨╗╨│╨░╨╜ ╨╢╨╛╨╣╨╕:
 6 sp=                                    ind={'left': '4320', 'right': '201   jc=        {{tugilgan_sana}}{{tugilgan_joy}}
 7 sp={'before': '160'}                   ind=                                 jc=        ╨Ь╨╕╨╗╨╗╨░╤В╨╕:╨Я╨░╤А╤В╨╕╤П╨▓╨╕╨╣╨╗╨╕╨│╨╕:
 8 sp=                                    ind=                                 jc=        {{millati}}{{partiyaviyligi}}
 9 sp={'before': '160'}                   ind=                                 jc=        ╨Ь╨░╤К╨╗╤Г╨╝╨╛╤В╨╕:╨в╨░╨╝╨╛╨╝╨╗╨░╨│╨░╨╜:
10 sp=                                    ind={'left': '4320', 'hanging': '4   jc=        {{malumoti}}{{tamomlagan}}
11 sp={'before': '160'}                   ind=                                 jc=        ╨Ь╨░╤К╨╗╤Г╨╝╨╛╤В╨╕ ╨▒╤Ю╨╣╨╕╤З╨░ ╨╝╤Г╤В╨░╤Е╨░╤Б╤Б╨╕╤Б╨╗╨╕╨│╨╕:{{mutaxassisligi}}
12 sp={'before': '160'}                   ind=                                 jc=        ╨Ш╨╗╨╝╨╕╨╣ ╨┤╨░╤А╨░╨╢╨░╤Б╨╕:╨Ш╨╗╨╝╨╕╨╣ ╤Г╨╜╨▓╨╛╨╜╨╕:
13 sp=                                    ind=                                 jc=        {{ilmiy_darajasi}}{{ilmiy_unvoni}}
14 sp={'before': '160'}                   ind=                                 jc=        ╥Ъ╨░╨╣╤Б╨╕ ╤З╨╡╤В ╤В╨╕╨╗╨╗╨░╤А╨╕╨╜╨╕ ╨▒╨╕╨╗╨░╨┤╨╕:╥▓╨░╤А╨▒╨╕╨╣ (╨╝╨░╤Е╤Б╤Г╤Б) ╤Г╨╜╨▓╨╛╨╜╨╕:
15 sp=                                    ind=                                 jc=        {{chet_tillari}}{{harbiy_unvoni}}
16 sp={'before': '160'}                   ind=                                 jc=        ╨Ф╨░╨▓╨╗╨░╤В ╨╝╤Г╨║╨╛╤Д╨╛╤В╨╗╨░╤А╨╕ ╨▓╨░ ╨┐╤А╨╡╨╝╨╕╤П╨╗╨░╤А╨╕ ╨▒╨╕╨╗╨░╨╜ ╤В╨░╥Ы╨┤╨╕╤А╨╗╨░╨╜╨│╨░
17 sp=                                    ind=                                 jc=        2005 ╨╣. тАЬ╨и╤Г╥│╤А╨░╤В╨╕тАЭ ╨╝╨╡╨┤╨░╨╗, 2010 ╨╣. тАЬ╨Ь╨╡╥│╨╜╨░╤В ╤И╤Г╥│╤А╨░╤В╨╕тАЭ 
18 sp={'before': '160'}                   ind=                                 jc=        ╨Ш╨┤╨╛╤А╨░╨▓╨╕╨╣ ╨╝╤Г╨║╨╛╤Д╨╛╤В╨╗╨░╤А ╨▒╨╕╨╗╨░╨╜ ╤В╨░╥Ы╨┤╨╕╤А╨╗╨░╨╜╨│╨░╨╜╨╝╨╕ (╥Ы╨░╨╜╨░╥Ы╨░):
19 sp=                                    ind=                                 jc=        {{idoriy_mukofotlari}}
20 sp={'before': '160'}                   ind=                                 jc=        ╨е╨░╨╗╥Ы ╨┤╨╡╨┐╤Г╤В╨░╤В╨╗╨░╤А╨╕, ╤А╨╡╤Б╨┐╤Г╨▒╨╗╨╕╨║╨░, ╨▓╨╕╨╗╨╛╤П╤В, ╤И╨░╥│╨░╤А ╨▓╨░ ╤В╤Г╨╝
21 sp=                                    ind=                                 jc=        ╤Б╨░╨╣╨╗╨░╨╜╨░╨┤╨╕╨│╨░╨╜ ╨╛╤А╨│╨░╨╜╨╗╨░╤А╨╜╨╕╨╜╨│ ╨░╤К╨╖╨╛╤Б╨╕╨╝╨╕ (╤В╤Ю╨╗╨╕╥Ы ╨║╤Ю╤А╤Б╨░╤В╨╕╨╗
22 sp=                                    ind=                                 jc=        {{deputatligi}}
23 sp=                                    ind=                                 jc=center  ╨Ь╨Х╥▓╨Э╨Р╨в ╨д╨Р╨Ю╨Ы╨Ш╨п╨в╨Ш
24 sp={'before': '80'}                    ind={'left': '1622', 'hanging': '1   jc=        {{mehnat_faoliyati}}
25 sp={'before': '80'}                    ind={'left': '1622', 'hanging': '1   jc=        {{mehnat_faoliyati_2}}
26 sp={'before': '80'}                    ind={'left': '1622', 'hanging': '1   jc=        {{mehnat_faoliyati_3}}
27 sp={'before': '80'}                    ind={'left': '1622', 'hanging': '1   jc=        {{mehnat_faoliyati_4}}
28 sp={'before': '80'}                    ind={'left': '1622', 'hanging': '1   jc=        {{mehnat_faoliyati_5}}
29 sp={'before': '80'}                    ind={'left': '1512', 'hanging': '1   jc=        {{mehnat_faoliyati_6}}
30 sp={'before': '80'}                    ind={'left': '1622', 'hanging': '1   jc=        {{mehnat_faoliyati_7}}
31 sp={'before': '80'}                    ind={'left': '1512', 'hanging': '1   jc=        {{mehnat_faoliyati_8}}
32 sp=                                    ind=                                 jc=center  {{fish}}╨╜╨╕╨╜╨│ ╤П╥Ы╨╕╨╜ ╥Ы╨░╤А╨╕╨╜╨┤╨╛╤И╨╗╨░╤А╨╕ ╥│╨░╥Ы╨╕╨┤╨░
33 sp=                                    ind=                                 jc=center  ╨Ь╨Р╨к╨Ы╨г╨Ь╨Ю╨в
