
===== generated: font_audit_gen.docx =====
   ?pt    | Шрифт 11
   ?pt    | Шрифт 1
   ?pt    | 1
   ?pt    | Шрифт 14
   ?pt    | Шрифт 14
   ?pt    | МАЪЛУМОТНОМА
   ?pt    | Шрифт 14
   ?pt    | Шрифт 14
   ?pt B U | Оқ фондаги 3х4 см, охирги 3 ой давомида олинган рангли фотосурат, элек
   ?pt B U | Оқ фондаги 3х4 см, охирги 3 ой давомида олинган рангли фотосурат, элек
   ?pt B U | Test User
   ?pt B  | Туғилган йили:
   ?pt B  | Туғилган жойи:
   ?pt B U | 25.10.1960
   ?pt B U | Toshkent
   ?pt B  | Миллати:
   ?pt B  | Партиявийлиги:
   ?pt B U | O'zbek
   ?pt B U | йўқ
   ?pt B  | Маълумоти:
   ?pt B  | Тамомлаган:
   ?pt B U | Oliy
   ?pt    | 1982 й
   ?pt    | .
   ?pt    | Тошкент давлат университети (кундузги)
   ?pt B  | Ҳарбий (махсус) унвони фақат ҳарбий ва ҳуқуқни муҳофаза қилиш идоралар
   ?pt    | Ҳарбий (махсус) унвони
   ?pt B  | фақат
   ?pt    | ҳарбий ва ҳуқуқни муҳофаза қилиш идоралари ходимлари учун кўрсатилади.
   ?pt B  | Маълумоти бўйича мутахассислиги:
   ?pt B U | йўқ
   ?pt    | 8 пт0 пт
   ?pt    | 8
   ?pt    | пт
   ?pt    | 0 пт
   ?pt B  | Илмий даражаси:
   ?pt B  | Илмий унвони:
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B  | Қайси чет тилларини билади:
   ?pt B  | Ҳарбий (махсус) унвони:
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B  | Давлат мукофотлари ва премиялари билан тақдирланганми (қанақа):
   ?pt    | 2005
   ?pt    | й. “Шуҳрати” медал, 2010 й. “Меҳнат шуҳрати” ордени
   ?pt B  | Идоравий мукофотлар билан тақдирланганми (қанақа):
   ?pt B U | йўқ
   ?pt B  | Халқ депутатлари, республика, вилоят, шаҳар ва туман Кенгаши депутатим
   ?pt B  | сайланадиган органларнинг аъзосими (тўлиқ кўрсатилиши лозим):
   ?pt B U | йўқ
   ?pt    | Шрифт 14
   ?pt    | Шрифт 14
   ?pt    | 4 пт0 пт
   ?pt    | 4
   ?pt    | пт
   ?pt    | 0 пт
   ?pt B  | МЕҲНАТ ФАОЛИЯТИ
   ?pt B U | 1977-1982 йй. - Talaba
   ?pt    | Шрифт 11
   ?pt    | Шрифт 1
   ?pt    | 1
   ?pt B  | Шрифт 11
   ?pt    | Шрифт 1
   ?pt    | 1
   ?pt B U | Test Userнинг яқин қариндошлари ҳақида
   ?pt B  | Шрифт 12
   ?pt    | Шрифт 1
   ?pt    | 2
   ?pt B  | МАЪЛУМОТ
   ?pt B  | Қариндош
   ?pt B  | -
   ?pt B  | лиги
   ?pt B  | Фамилияси, исми
   ?pt B  | ва отасининг исми
   ?pt B  | Туғилган йили
   ?pt B  | ва жойи
   ?pt B  | Иш жойи ва лавозими
   ?pt B  | Турар жойи
   ?pt B  | Отаси
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B  | Онаси
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B  | Опаси
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B  | Синглиси
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B  | Укаси
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B  | Укаси
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B  | Турмуш ўртоғи
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B  | Ўғли
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B  | Қизи
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B  | Ўғли
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B  | Ўғли
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B  | Қизи
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B  | Ўғли
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B  | Қайнотаси
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B  | Қайнонаси
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
   ?pt B U | йўқ
SIZE COUNTS: 
